instruction,code
Calculate the mean of the 'Score' column.,print(df['Score'].mean())
Calculate the mean of the 'Profit' column.,print(df['Profit'].mean())
Plot a histogram of the 'Score' column with 20 bins.,"import seaborn as sns; sns.histplot(df['Score'], bins=20); plt.show()"
Drop rows with missing values and display the new shape of the dataset.,"df = df.dropna(); print('New shape:', df.shape)"
Show all the columns of the dataset.,print(df.columns)
Show the first 15 rows of the dataset.,print(df.head(15))
Show the first 10 rows of the dataset.,print(df.head(10))
Plot a line chart of 'Salary' over 'Cost'.,"import matplotlib.pyplot as plt; plt.plot(df['Cost'], df['Salary']); plt.show()"
Show all the columns of the dataset.,print(df.columns)
Plot a line chart of 'Experience' over 'Revenue'.,"import matplotlib.pyplot as plt; plt.plot(df['Revenue'], df['Experience']); plt.show()"
Show all the columns of the dataset.,print(df.columns)
Plot a line chart of 'Cost' over 'Age'.,"import matplotlib.pyplot as plt; plt.plot(df['Age'], df['Cost']); plt.show()"
Display the summary statistics of the dataset.,print(df.describe())
Plot a line chart of 'Age' over 'Score'.,"import matplotlib.pyplot as plt; plt.plot(df['Score'], df['Age']); plt.show()"
Show the first 10 rows of the dataset.,print(df.head(10))
Plot a scatter plot with 'Category' on the x-axis and 'Experience' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Category'], y=df['Experience']); plt.show()"
Plot a scatter plot with 'Profit' on the x-axis and 'Revenue' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Profit'], y=df['Revenue']); plt.show()"
Display the unique values in the 'Cost' column.,print(df['Cost'].unique())
Check for missing values in the dataset.,print(df.isnull().sum())
Plot a line chart of 'Score' over 'Category'.,"import matplotlib.pyplot as plt; plt.plot(df['Category'], df['Score']); plt.show()"
Plot a scatter plot with 'Score' on the x-axis and 'Revenue' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Score'], y=df['Revenue']); plt.show()"
Plot a histogram of the 'Profit' column with 20 bins.,"import seaborn as sns; sns.histplot(df['Profit'], bins=20); plt.show()"
Show the first 10 rows of the dataset.,print(df.head(10))
Display the unique values in the 'Category' column.,print(df['Category'].unique())
Plot a scatter plot with 'Age' on the x-axis and 'Revenue' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Age'], y=df['Revenue']); plt.show()"
Display the unique values in the 'Profit' column.,print(df['Profit'].unique())
Drop rows with missing values and display the new shape of the dataset.,"df = df.dropna(); print('New shape:', df.shape)"
Plot a scatter plot with 'Age' on the x-axis and 'Revenue' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Age'], y=df['Revenue']); plt.show()"
Plot a histogram of the 'Score' column with 25 bins.,"import seaborn as sns; sns.histplot(df['Score'], bins=25); plt.show()"
Drop rows with missing values and display the new shape of the dataset.,"df = df.dropna(); print('New shape:', df.shape)"
Show all the columns of the dataset.,print(df.columns)
Drop rows with missing values and display the new shape of the dataset.,"df = df.dropna(); print('New shape:', df.shape)"
Calculate the mean of the 'Score' column.,print(df['Score'].mean())
Display the summary statistics of the dataset.,print(df.describe())
Show the first 10 rows of the dataset.,print(df.head(10))
Calculate the mean of the 'Score' column.,print(df['Score'].mean())
Display the unique values in the 'Experience' column.,print(df['Experience'].unique())
Plot a scatter plot with 'Experience' on the x-axis and 'Category' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Experience'], y=df['Category']); plt.show()"
Display the summary statistics of the dataset.,print(df.describe())
Calculate the mean of the 'Profit' column.,print(df['Profit'].mean())
Plot a line chart of 'Category' over 'Revenue'.,"import matplotlib.pyplot as plt; plt.plot(df['Revenue'], df['Category']); plt.show()"
Check for missing values in the dataset.,print(df.isnull().sum())
Plot a line chart of 'Score' over 'Profit'.,"import matplotlib.pyplot as plt; plt.plot(df['Profit'], df['Score']); plt.show()"
Display the unique values in the 'Experience' column.,print(df['Experience'].unique())
Calculate the mean of the 'Cost' column.,print(df['Cost'].mean())
Plot a scatter plot with 'Experience' on the x-axis and 'Category' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Experience'], y=df['Category']); plt.show()"
Calculate the mean of the 'Revenue' column.,print(df['Revenue'].mean())
Display the unique values in the 'Score' column.,print(df['Score'].unique())
Display the unique values in the 'Profit' column.,print(df['Profit'].unique())
Display the summary statistics of the dataset.,print(df.describe())
Display the unique values in the 'Category' column.,print(df['Category'].unique())
Plot a histogram of the 'Salary' column with 25 bins.,"import seaborn as sns; sns.histplot(df['Salary'], bins=25); plt.show()"
Plot a line chart of 'Score' over 'Cost'.,"import matplotlib.pyplot as plt; plt.plot(df['Cost'], df['Score']); plt.show()"
Plot a histogram of the 'Score' column with 10 bins.,"import seaborn as sns; sns.histplot(df['Score'], bins=10); plt.show()"
Calculate the mean of the 'Salary' column.,print(df['Salary'].mean())
Display the summary statistics of the dataset.,print(df.describe())
Display the unique values in the 'Revenue' column.,print(df['Revenue'].unique())
Drop rows with missing values and display the new shape of the dataset.,"df = df.dropna(); print('New shape:', df.shape)"
Plot a scatter plot with 'Category' on the x-axis and 'Cost' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Category'], y=df['Cost']); plt.show()"
Check for missing values in the dataset.,print(df.isnull().sum())
Show all the columns of the dataset.,print(df.columns)
Show all the columns of the dataset.,print(df.columns)
Show all the columns of the dataset.,print(df.columns)
Calculate the mean of the 'Profit' column.,print(df['Profit'].mean())
Display the unique values in the 'Cost' column.,print(df['Cost'].unique())
Calculate the mean of the 'Salary' column.,print(df['Salary'].mean())
Plot a line chart of 'Revenue' over 'Experience'.,"import matplotlib.pyplot as plt; plt.plot(df['Experience'], df['Revenue']); plt.show()"
Plot a histogram of the 'Experience' column with 15 bins.,"import seaborn as sns; sns.histplot(df['Experience'], bins=15); plt.show()"
Display the summary statistics of the dataset.,print(df.describe())
Plot a line chart of 'Experience' over 'Profit'.,"import matplotlib.pyplot as plt; plt.plot(df['Profit'], df['Experience']); plt.show()"
Drop rows with missing values and display the new shape of the dataset.,"df = df.dropna(); print('New shape:', df.shape)"
Plot a line chart of 'Revenue' over 'Experience'.,"import matplotlib.pyplot as plt; plt.plot(df['Experience'], df['Revenue']); plt.show()"
Display the summary statistics of the dataset.,print(df.describe())
Plot a scatter plot with 'Profit' on the x-axis and 'Age' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Profit'], y=df['Age']); plt.show()"
Plot a scatter plot with 'Score' on the x-axis and 'Cost' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Score'], y=df['Cost']); plt.show()"
Plot a scatter plot with 'Revenue' on the x-axis and 'Profit' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Revenue'], y=df['Profit']); plt.show()"
Show all the columns of the dataset.,print(df.columns)
Display the unique values in the 'Score' column.,print(df['Score'].unique())
Drop rows with missing values and display the new shape of the dataset.,"df = df.dropna(); print('New shape:', df.shape)"
Display the summary statistics of the dataset.,print(df.describe())
Plot a histogram of the 'Profit' column with 25 bins.,"import seaborn as sns; sns.histplot(df['Profit'], bins=25); plt.show()"
Plot a line chart of 'Experience' over 'Category'.,"import matplotlib.pyplot as plt; plt.plot(df['Category'], df['Experience']); plt.show()"
Display the unique values in the 'Category' column.,print(df['Category'].unique())
Show the first 15 rows of the dataset.,print(df.head(15))
Calculate the mean of the 'Cost' column.,print(df['Cost'].mean())
Display the summary statistics of the dataset.,print(df.describe())
Calculate the mean of the 'Cost' column.,print(df['Cost'].mean())
Calculate the mean of the 'Salary' column.,print(df['Salary'].mean())
Display the unique values in the 'Age' column.,print(df['Age'].unique())
Calculate the mean of the 'Experience' column.,print(df['Experience'].mean())
Check for missing values in the dataset.,print(df.isnull().sum())
Display the unique values in the 'Age' column.,print(df['Age'].unique())
Show the first 5 rows of the dataset.,print(df.head(5))
Calculate the mean of the 'Revenue' column.,print(df['Revenue'].mean())
Check for missing values in the dataset.,print(df.isnull().sum())
Plot a scatter plot with 'Age' on the x-axis and 'Revenue' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Age'], y=df['Revenue']); plt.show()"
Show all the columns of the dataset.,print(df.columns)
Plot a line chart of 'Cost' over 'Salary'.,"import matplotlib.pyplot as plt; plt.plot(df['Salary'], df['Cost']); plt.show()"
Show all the columns of the dataset.,print(df.columns)
Show the first 15 rows of the dataset.,print(df.head(15))
Plot a histogram of the 'Revenue' column with 15 bins.,"import seaborn as sns; sns.histplot(df['Revenue'], bins=15); plt.show()"
Drop rows with missing values and display the new shape of the dataset.,"df = df.dropna(); print('New shape:', df.shape)"
Plot a scatter plot with 'Category' on the x-axis and 'Revenue' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Category'], y=df['Revenue']); plt.show()"
Plot a histogram of the 'Revenue' column with 15 bins.,"import seaborn as sns; sns.histplot(df['Revenue'], bins=15); plt.show()"
Display the summary statistics of the dataset.,print(df.describe())
Plot a scatter plot with 'Cost' on the x-axis and 'Profit' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Cost'], y=df['Profit']); plt.show()"
Display the summary statistics of the dataset.,print(df.describe())
Plot a histogram of the 'Experience' column with 10 bins.,"import seaborn as sns; sns.histplot(df['Experience'], bins=10); plt.show()"
Calculate the mean of the 'Profit' column.,print(df['Profit'].mean())
Drop rows with missing values and display the new shape of the dataset.,"df = df.dropna(); print('New shape:', df.shape)"
Calculate the mean of the 'Revenue' column.,print(df['Revenue'].mean())
Show all the columns of the dataset.,print(df.columns)
Plot a scatter plot with 'Profit' on the x-axis and 'Cost' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Profit'], y=df['Cost']); plt.show()"
Show all the columns of the dataset.,print(df.columns)
Display the unique values in the 'Revenue' column.,print(df['Revenue'].unique())
Display the unique values in the 'Profit' column.,print(df['Profit'].unique())
Calculate the mean of the 'Revenue' column.,print(df['Revenue'].mean())
Show the first 10 rows of the dataset.,print(df.head(10))
Calculate the mean of the 'Age' column.,print(df['Age'].mean())
Plot a histogram of the 'Revenue' column with 20 bins.,"import seaborn as sns; sns.histplot(df['Revenue'], bins=20); plt.show()"
Plot a histogram of the 'Category' column with 15 bins.,"import seaborn as sns; sns.histplot(df['Category'], bins=15); plt.show()"
Drop rows with missing values and display the new shape of the dataset.,"df = df.dropna(); print('New shape:', df.shape)"
Calculate the mean of the 'Cost' column.,print(df['Cost'].mean())
Plot a line chart of 'Revenue' over 'Age'.,"import matplotlib.pyplot as plt; plt.plot(df['Age'], df['Revenue']); plt.show()"
Show all the columns of the dataset.,print(df.columns)
Show the first 5 rows of the dataset.,print(df.head(5))
Display the summary statistics of the dataset.,print(df.describe())
Display the summary statistics of the dataset.,print(df.describe())
Drop rows with missing values and display the new shape of the dataset.,"df = df.dropna(); print('New shape:', df.shape)"
Calculate the mean of the 'Category' column.,print(df['Category'].mean())
Plot a line chart of 'Revenue' over 'Profit'.,"import matplotlib.pyplot as plt; plt.plot(df['Profit'], df['Revenue']); plt.show()"
Plot a scatter plot with 'Category' on the x-axis and 'Revenue' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Category'], y=df['Revenue']); plt.show()"
Check for missing values in the dataset.,print(df.isnull().sum())
Plot a histogram of the 'Cost' column with 10 bins.,"import seaborn as sns; sns.histplot(df['Cost'], bins=10); plt.show()"
Plot a histogram of the 'Revenue' column with 20 bins.,"import seaborn as sns; sns.histplot(df['Revenue'], bins=20); plt.show()"
Check for missing values in the dataset.,print(df.isnull().sum())
Display the unique values in the 'Category' column.,print(df['Category'].unique())
Plot a line chart of 'Profit' over 'Revenue'.,"import matplotlib.pyplot as plt; plt.plot(df['Revenue'], df['Profit']); plt.show()"
Show the first 5 rows of the dataset.,print(df.head(5))
Display the summary statistics of the dataset.,print(df.describe())
Plot a histogram of the 'Score' column with 20 bins.,"import seaborn as sns; sns.histplot(df['Score'], bins=20); plt.show()"
Plot a scatter plot with 'Age' on the x-axis and 'Category' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Age'], y=df['Category']); plt.show()"
Display the summary statistics of the dataset.,print(df.describe())
Show all the columns of the dataset.,print(df.columns)
Show the first 15 rows of the dataset.,print(df.head(15))
Plot a line chart of 'Score' over 'Category'.,"import matplotlib.pyplot as plt; plt.plot(df['Category'], df['Score']); plt.show()"
Show all the columns of the dataset.,print(df.columns)
Display the unique values in the 'Experience' column.,print(df['Experience'].unique())
Display the summary statistics of the dataset.,print(df.describe())
Plot a scatter plot with 'Age' on the x-axis and 'Experience' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Age'], y=df['Experience']); plt.show()"
Plot a line chart of 'Score' over 'Age'.,"import matplotlib.pyplot as plt; plt.plot(df['Age'], df['Score']); plt.show()"
Plot a line chart of 'Category' over 'Cost'.,"import matplotlib.pyplot as plt; plt.plot(df['Cost'], df['Category']); plt.show()"
Show the first 15 rows of the dataset.,print(df.head(15))
Display the unique values in the 'Revenue' column.,print(df['Revenue'].unique())
Plot a scatter plot with 'Score' on the x-axis and 'Category' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Score'], y=df['Category']); plt.show()"
Display the unique values in the 'Salary' column.,print(df['Salary'].unique())
Show the first 15 rows of the dataset.,print(df.head(15))
Drop rows with missing values and display the new shape of the dataset.,"df = df.dropna(); print('New shape:', df.shape)"
Display the summary statistics of the dataset.,print(df.describe())
Plot a scatter plot with 'Profit' on the x-axis and 'Revenue' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Profit'], y=df['Revenue']); plt.show()"
Plot a line chart of 'Category' over 'Salary'.,"import matplotlib.pyplot as plt; plt.plot(df['Salary'], df['Category']); plt.show()"
Check for missing values in the dataset.,print(df.isnull().sum())
Check for missing values in the dataset.,print(df.isnull().sum())
Plot a histogram of the 'Category' column with 25 bins.,"import seaborn as sns; sns.histplot(df['Category'], bins=25); plt.show()"
Display the unique values in the 'Experience' column.,print(df['Experience'].unique())
Plot a scatter plot with 'Age' on the x-axis and 'Category' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Age'], y=df['Category']); plt.show()"
Drop rows with missing values and display the new shape of the dataset.,"df = df.dropna(); print('New shape:', df.shape)"
Display the summary statistics of the dataset.,print(df.describe())
Plot a line chart of 'Category' over 'Revenue'.,"import matplotlib.pyplot as plt; plt.plot(df['Revenue'], df['Category']); plt.show()"
Calculate the mean of the 'Age' column.,print(df['Age'].mean())
Show the first 3 rows of the dataset.,print(df.head(3))
Display the summary statistics of the dataset.,print(df.describe())
Plot a scatter plot with 'Profit' on the x-axis and 'Score' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Profit'], y=df['Score']); plt.show()"
Drop rows with missing values and display the new shape of the dataset.,"df = df.dropna(); print('New shape:', df.shape)"
Show the first 10 rows of the dataset.,print(df.head(10))
Plot a histogram of the 'Revenue' column with 15 bins.,"import seaborn as sns; sns.histplot(df['Revenue'], bins=15); plt.show()"
Display the unique values in the 'Profit' column.,print(df['Profit'].unique())
Show all the columns of the dataset.,print(df.columns)
Calculate the mean of the 'Category' column.,print(df['Category'].mean())
Plot a scatter plot with 'Salary' on the x-axis and 'Age' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Salary'], y=df['Age']); plt.show()"
Plot a scatter plot with 'Score' on the x-axis and 'Salary' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Score'], y=df['Salary']); plt.show()"
Calculate the mean of the 'Profit' column.,print(df['Profit'].mean())
Check for missing values in the dataset.,print(df.isnull().sum())
Display the summary statistics of the dataset.,print(df.describe())
Check for missing values in the dataset.,print(df.isnull().sum())
Display the summary statistics of the dataset.,print(df.describe())
Display the unique values in the 'Revenue' column.,print(df['Revenue'].unique())
Show all the columns of the dataset.,print(df.columns)
Show all the columns of the dataset.,print(df.columns)
Plot a line chart of 'Revenue' over 'Score'.,"import matplotlib.pyplot as plt; plt.plot(df['Score'], df['Revenue']); plt.show()"
Drop rows with missing values and display the new shape of the dataset.,"df = df.dropna(); print('New shape:', df.shape)"
Check for missing values in the dataset.,print(df.isnull().sum())
Plot a line chart of 'Salary' over 'Category'.,"import matplotlib.pyplot as plt; plt.plot(df['Category'], df['Salary']); plt.show()"
Plot a histogram of the 'Experience' column with 10 bins.,"import seaborn as sns; sns.histplot(df['Experience'], bins=10); plt.show()"
Plot a line chart of 'Experience' over 'Salary'.,"import matplotlib.pyplot as plt; plt.plot(df['Salary'], df['Experience']); plt.show()"
Plot a histogram of the 'Salary' column with 20 bins.,"import seaborn as sns; sns.histplot(df['Salary'], bins=20); plt.show()"
Display the summary statistics of the dataset.,print(df.describe())
Show the first 10 rows of the dataset.,print(df.head(10))
Display the summary statistics of the dataset.,print(df.describe())
Plot a histogram of the 'Cost' column with 15 bins.,"import seaborn as sns; sns.histplot(df['Cost'], bins=15); plt.show()"
Display the summary statistics of the dataset.,print(df.describe())
Drop rows with missing values and display the new shape of the dataset.,"df = df.dropna(); print('New shape:', df.shape)"
Show the first 10 rows of the dataset.,print(df.head(10))
Drop rows with missing values and display the new shape of the dataset.,"df = df.dropna(); print('New shape:', df.shape)"
Calculate the mean of the 'Category' column.,print(df['Category'].mean())
Plot a line chart of 'Age' over 'Revenue'.,"import matplotlib.pyplot as plt; plt.plot(df['Revenue'], df['Age']); plt.show()"
Drop rows with missing values and display the new shape of the dataset.,"df = df.dropna(); print('New shape:', df.shape)"
Show all the columns of the dataset.,print(df.columns)
Display the unique values in the 'Experience' column.,print(df['Experience'].unique())
Plot a histogram of the 'Cost' column with 15 bins.,"import seaborn as sns; sns.histplot(df['Cost'], bins=15); plt.show()"
Plot a histogram of the 'Age' column with 10 bins.,"import seaborn as sns; sns.histplot(df['Age'], bins=10); plt.show()"
Plot a histogram of the 'Cost' column with 15 bins.,"import seaborn as sns; sns.histplot(df['Cost'], bins=15); plt.show()"
Display the unique values in the 'Category' column.,print(df['Category'].unique())
Plot a scatter plot with 'Category' on the x-axis and 'Age' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Category'], y=df['Age']); plt.show()"
Show the first 10 rows of the dataset.,print(df.head(10))
Show all the columns of the dataset.,print(df.columns)
Check for missing values in the dataset.,print(df.isnull().sum())
Plot a scatter plot with 'Score' on the x-axis and 'Cost' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Score'], y=df['Cost']); plt.show()"
Display the summary statistics of the dataset.,print(df.describe())
Show the first 3 rows of the dataset.,print(df.head(3))
Calculate the mean of the 'Category' column.,print(df['Category'].mean())
Check for missing values in the dataset.,print(df.isnull().sum())
Display the unique values in the 'Score' column.,print(df['Score'].unique())
Show the first 15 rows of the dataset.,print(df.head(15))
Plot a line chart of 'Category' over 'Score'.,"import matplotlib.pyplot as plt; plt.plot(df['Score'], df['Category']); plt.show()"
Display the unique values in the 'Category' column.,print(df['Category'].unique())
Display the unique values in the 'Profit' column.,print(df['Profit'].unique())
Plot a histogram of the 'Score' column with 15 bins.,"import seaborn as sns; sns.histplot(df['Score'], bins=15); plt.show()"
Plot a histogram of the 'Profit' column with 25 bins.,"import seaborn as sns; sns.histplot(df['Profit'], bins=25); plt.show()"
Plot a line chart of 'Revenue' over 'Profit'.,"import matplotlib.pyplot as plt; plt.plot(df['Profit'], df['Revenue']); plt.show()"
Plot a histogram of the 'Revenue' column with 20 bins.,"import seaborn as sns; sns.histplot(df['Revenue'], bins=20); plt.show()"
Plot a scatter plot with 'Category' on the x-axis and 'Score' on the y-axis.,"import seaborn as sns; sns.scatterplot(x=df['Category'], y=df['Score']); plt.show()"
Show all the columns of the dataset.,print(df.columns)
Calculate the mean of the 'Cost' column.,print(df['Cost'].mean())
Show the first 15 rows of the dataset.,print(df.head(15))
Show all the columns of the dataset.,print(df.columns)
Check for missing values in the dataset.,print(df.isnull().sum())
Drop rows with missing values and display the new shape of the dataset.,"df = df.dropna(); print('New shape:', df.shape)"
Display the unique values in the 'Category' column.,print(df['Category'].unique())
Plot a line chart of 'Experience' over 'Revenue'.,"import matplotlib.pyplot as plt; plt.plot(df['Revenue'], df['Experience']); plt.show()"
Plot a line chart of 'Score' over 'Cost'.,"import matplotlib.pyplot as plt; plt.plot(df['Cost'], df['Score']); plt.show()"
Display the unique values in the 'Score' column.,print(df['Score'].unique())
Check for missing values in the dataset.,print(df.isnull().sum())
Calculate the mean of the 'Revenue' column.,print(df['Revenue'].mean())
Plot a histogram of the 'Age' column with 25 bins.,"import seaborn as sns; sns.histplot(df['Age'], bins=25); plt.show()"
Check for missing values in the dataset.,print(df.isnull().sum())
Show the first 15 rows of the dataset.,print(df.head(15))
